yelpId,Name,address,phone,review,website
SP4QpJxLHgJ1hCvjx2Et6g,Social Life Beauty Lounge,"10216 Perimeter PkwyCharlotte, NC 28216",(704) 942-8885,5.0/1 review,sociallifebeauty.com
oUVDgubhIjmw5k2nURutUw,Lina,"14021 Conlan CirCharlotte, NC 28277",(704) 877-9940,5.0/1 review,
IkrSa2EZ1a4fMzOA5cHCvw,Zig Zag Salon,"600 A Matthews Mint Hill RdMatthews, NC 28105",(704) 219-1400,5.0/5 reviews,thezigzagsalon.com
m1ZEeihQrwom9FfOMIR8Ew,StyleFX Hair Studio,"2000 S BlvdCharlotte, NC 28203",(704) 941-5365,2.5/6 reviews,stylefx.net
YxG-ZyQsbHMe2nC3JdRgtg,Buy Wise Beauty Supply,"2121 Beatties Ford RdCharlotte, NC 28216",(704) 392-6090,3.5/3 reviews,
sn9WGq8vxVdtR3HNzInhgw,Adorned Studio,"2000 S BlvdCharlotte, NC 28203",(704) 930-6824,no review,adornedstudio.com
IIyX3GdU6vXuW6YsggLulQ,Styles By Joni,"6324 Fairview RdCharlotte, NC 28210",(704) 807-5675,4.0/1 review,
zY4uXeG7m0wrSrPYKJT7-w,Mane & Beat Beauty Boutique,"2106A Ayrsley Town BlvdCharlotte, NC 28273",(704) 625-6023,3.0/2 reviews,maneandbeat.com
OlYexOZhZLKtq39MhjiFAQ,Make You Better Hair Studio,"4936 Albemarle RdCharlotte, NC 28205",(704) 449-4052,4.0/1 review,makeyoubetterhairstudio.com
C5N_VE_Tca8c_AsVsyZ87w,Kady’s African Hair Braiding & WeavingWeaving,"9605 N Tryon StCharlotte, NC 28262",(704) 421-6870,no review,
b3TJKR_V1wHK6Kd82FT0aQ,Madusas African Hair Braiding,"1125 E Sugar Creek RdCharlotte, NC 28205",(704) 334-4452,3.5/3 reviews,
FKw3wRfqtT0kOCBuP4vo2A,POPPY Southend Salon,"2000 South BlvdCharlotte, NC 28203",(904) 434-0910,4.5/27 reviews,poppysouthendsalon.wix.com/po…
PF67sO-johgPtyHR1b4WwQ,Rider Stephanie,"4904 Park RdCharlotte, NC 28209",(704) 777-5240,3.0/2 reviews,stephanierider.com
9JJKy0FYZBWMHKsk2W43Iw,Structure Metro Studio,"1015 E BlvdCharlotte, NC 28203",(980) 213-8369,4.0/2 reviews,structuremetrostudio.com
vJpYdhdfMlxQk5FmzGcs4g,Major Barbershop,"1015 East BlvdCharlotte, NC 28203",(704) 778-1187,4.5/28 reviews,
4zHBmhpLMKybuMzVsfNYTQ,African Touch Brading & Weaving SalonWeaving,"4600 Monroe RdCharlotte, NC 28205",(704) 332-3499,no review,
jbrJaSNdGHB1yu2c1NMfMg,Mali African Hair Braiding,"3039G S BlvdCharlotte, NC 28209",(980) 237-1747,3.0/1 review,malihairbraiding.com
kOBovcSY-unZmL2_iP-ZjQ,Hair Factory,"3325 Washburn AveCharlotte, NC 28205",(704) 358-8855,no review,
ypr_4HqTGFJWlO0XUKCOyQ,Stash Pad,"1216 Thomas AveCharlotte, NC 28205",(980) 224-7321,4.5/4 reviews,stashpadvintage.com
SQh7QNpY4-I5Y-TT6d6ufg,Iman Professional Braiding & WeavingWeaving,"4539 The PlzCharlotte, NC 28215",(704) 536-1200,no review,
WxKQSp2_6lQxcng703Hv8g,Aveda Institute Charlotte,"1520 South Blvd.Charlotte, NC 28203",(704) 333-9940,3.5/103 reviews,avedainstitutessouth.edu
KmHR7EswDFIjGxgVXSg8cw,Heavenly Beautiful Hair,"1303 Seigle AveCharlotte, NC 28205",(704) 526-0697,no review,
xAgAmbInVR6bgaId2i5dRg,Patrice Bidgood,"5611 S BlvdCharlotte, NC 28217",(704) 236-3156,5.0/1 review,
c_ZXqYj7J4zA_ueoffUIJA,Brittany At Urban I Salon,"1315 Harding PlCharlotte, NC 28204",(704) 408-0024,no review,urbanisalon.com
v02cCd-MIyZsRm5nXqMs1Q,Studio On Park,"2209 Park RdCharlotte, NC 28203",(704) 780-7610,5.0/2 reviews,
-J3_fJ9_p_12aVYA4sSBIA,Revival Hair Lounge,"12335 N Community House RdCharlotte, NC 28277",(704) 778-5900,5.0/7 reviews,revivalhairlounge.com
pisEv_d3lI9TaD_E86iXJw,Her Imports,"1427 South BlvdCharlotte, NC 28203",(704) 840-3986,no review,store.herimports.com
oz6My-vLubCHb6zT6w7YVw,Aspiring Beauty Salon,"5028 A South BlvdCharlotte, NC 28217",(704) 905-0019,no review,aspiringbeautysalon.com
JPfl-FJ98Aq4k2PJE268rA,African Twin Hair Braiding,"1506 Central AveCharlotte, NC 28205",(704) 503-9720,1.5/2 reviews,
KhZnmQUZY7aBGRA_aAUqqQ,VogaBeauty,"Charlotte, NC 28204",(929) 335-4526,5.0/2 reviews,vogabeauty.com
bIdPy-_IZF43mrOQu0birw,Elizabeth McHenry,"301 South Tryon StCharlotte, NC 28282",(980) 785-3762,no review,
EkRRhWTELQqaEmni12ULcA,Hair by Don Robinson,"1808 E 7th StCharlotte, NC 28204",(704) 348-4455,no review,
ja1Svo3pX0Z_flliTrukHg,Denise Antonacci Salon,"4810 Ashley Park LnCharlotte, NC 28210",(704) 362-6005,5.0/3 reviews,antonaccisalon.com
JvfVHDLm53aKMUmw_KkZDw,Chanel The Stylist,"5611 South BlvdCharlotte, NC 28217",(704) 282-3514,no review,
5oacnvj8RQSdOebiNRK6AQ,Chic Salon & Spa,"8633 Monroe RdCharlotte, NC 28212",(980) 207-1482,no review,chicsalonspaclt.com
1dWc0B9eeFJElsuUlDWRjg,Twin Hair Braiding,"6721 E Independence BlvdCharlotte, NC 28212",(704) 352-7897,no review,
4QoSP_MmKKguUOIb9O6jBg,Crochet Braid Elegance,"5300 Old Pineville RdCharlotte, NC 28217",(704) 953-4240,no review,salonincharlottenc.com
OxQyVlGk_MVjo8Yl-BtnLA,Styles By Shawn,"2400 Queen City DrCharlotte, NC 28208",(704) 503-6883,5.0/1 review,stylesbyshawn.com
qjoLStR8_-Ym-iDx7W9IiA,A Salon by Davon,"5300 Old Pineville RdCharlotte, NC 28217",(980) 267-2618,5.0/1 review,
5Z8A7pgR8zuUDAxzmSYncg,Hair by Tigi,"4128 S BlvdCharlotte, NC 28209",(980) 475-2235,no review,
hWB7sq-VsF16EN30Ny4qSA,Cutz By Jackie,"4740 Old Pineville RdCharlotte, NC 28217",(803) 665-2889,no review,mycutzbyjackie.com
o0jkKLGRlFsinFf1rabthg,Hair By Hilary Neal,"119 Brandywine RdCharlotte, NC 28209",(704) 777-3812,no review,
hTgk2st91Jx1t2rR2zPeqQ,structure metro salon,"2139 McClintock RdCharlotte, NC 28205",(980) 213-8369,1.0/1 review,
VOybDo8EqQKroXKU4JBcbw,Hair by Sandy Bixby,"2151 Hawkins StCharlotte, NC 28203",(704) 905-8865,no review,
2g6Q9kJwnUCFo1cs2qgSUQ,Salon 914,"8201 Arrowridge BlvdCharlotte, NC 28273",(803) 412-1607,3.5/3 reviews,
oaRJsnLNz1KPB7cepJ8yUw,Roland Conyers,"Charlotte, NC",(704) 369-6584,no review,rolandconyers.com
p-IISv9D6JnhgaLhdBuLFg,Outlaw Hair,"6324 Fairview RdCharlotte, NC 28210",(704) 674-7347,5.0/1 review,
nirDNFApJ-9ci3dNlOh5Tg,Foundation Studio,"8826 Arbor Creek DrCharlotte, NC 28269",(704) 733-0412,no review,
QPl3uYcKY-8FvGW4upW0Ww,Marquis Beauty Lounge,"2925 E Independence BlvdCharlotte, NC 28205",(704) 625-0093,no review,marquisbeautylounge.com
e8DXWJoDt8FrSUC-KnD3uQ,Roots2Ends Hair Care Specialist,"3501 S Tryon St ECharlotte, NC 28217",(704) 891-3723,no review,
zycbhhrrKqsONvLRE0I0Xw,Charnell Royal,"3130 Monroe RdCharlotte, NC 28205",(980) 474-0141,no review,styleseat.com/i/charnellroyal
TO6T5N92PaZf3L1xnUhAyQ,Glow Beauty & Brows,"9852 Rea RdCharlotte, NC 28277",(786) 546-2656,5.0/4 reviews,glowbeautyandlash.com
VPMH6liUAHP1DUBsWJtTVA,Caribbean Style Dominican Salon By Eloisa,"4724 Old Pineville RdCharlotte, NC 28217",(704) 733-0546,4.0/3 reviews,
WKSV0seNnDspHdi2XwVhmQ,Winsome Beauty Lounge,"6832 Morrison BlvdCharlotte, NC 28211",(980) 939-4811,5.0/1 review,winsomebeautylounge.com
dFvISS0bknYvqLVXzUG9_Q,The Proper Dandylion,"6324 Fairview RdCharlotte, NC 28210",(704) 951-4247,5.0/1 review,theproperdandylion.com
fAKCA6CYhh5fC7SBMhqnEQ,Alexis African Hair Braiding,"1610 Ashley RdCharlotte, NC 28208",(704) 222-7418,1.0/3 reviews,alexisafricanhairbraiding.com
6ktCWcZZWj8mhLIrjB_DRg,Colours And Contours,"4735 Sharon RdCharlotte, NC 28210",,no review,
LpRAcz0GnQBqXcgLk9qU6Q,Palazzo Di Glamour,"4414 E Independence BlvdCharlotte, NC 28205",(704) 575-7228,no review,
yoWW5Soj45Dudrxj0Y9V3Q,Touched By Nika,"3631 StatesvilleCharlotte, NC 28206",(704) 931-8262,no review,touchedbynika.com
Rjla-WErpmEox6tBpFLwPA,Body Me Virgin Hair Collection,"Charlotte, NC 28213",(704) 502-1769,no review,bodymevirginhaircollection.com
NYwOmekv081LzZ5RMw_USw,Natalie Marie Hair,"1225 S Church StCharlotte, NC 28203",(828) 242-6121,5.0/1 review,stylebarclt.com
eggw-wCMZlk3RtzF4rVVDQ,Le Élégant By Meg Dianne,"Charlotte, NC",(843) 212-6703,no review,
xkwXfICbsFaDusjXiBAwbw,Makeup Twin Artistry,"Charlotte, NC 28210",(704) 200-1697,no review,makeuptwinartistry.com
PZNEs78_s-uWJOgQe9bpBQ,KeKe Stylz Natural Hair,"3501 S Tryon StCharlotte, NC 28217",(704) 634-3105,no review,
S51hd1jI1SK7VCtOPkVN2Q,Hair Premier Barber and Beauty Salon,"9548 Mt Holly Huntersville RdCharlotte, NC 28078",(980) 729-0722,1.0/1 review,
RcK1rZMbEx-Hcs-smZddyA,Hair By Court_T,"Charlotte, NC 28205",(336) 587-8403,no review,
xc7nD-xhHI-XeqkfoDCSEw,Allusion Hair Salon,"5212 Monroe RdCharlotte, NC 28205",(704) 589-6325,no review,allusionhairsalon.com
-ZsGfFZqiAD_1mJ66Qmpng,JC Reflections,"6832 Morrison BlvdCharlotte, NC 28211",(980) 221-4375,no review,
_YNwT_2WQoeLApPkhPIV4A,Modern Salon & Spa | Phillips Place,"6908 Phillips Place CtCharlotte, NC 28210",(704) 339-0909,no review,modernsalonandspa.com
jprlMwuaNOcasaguG98KSQ,Structure Metro Studio,"2918 N Davidson StCharlotte, NC 28205",(980) 213-8369,no review,structuremetrostudio.com
AIaCpmhIzUqKvWXDxKSd1w,Studio I By Victoria,"4600 Park RdCharlotte, NC 28209",(704) 691-5123,3.0/2 reviews,studio-i-byvictoria.com
pMUTeLIjgwCmKC87m-DgPg,The Makeup Team of Charlotte,"3427 Steel Yard CtCharlotte, NC 28205",(704) 389-0029,no review,themakeupteamcharlotte.com
qC9VknmpB0uf4qBdo2YyuQ,Sista Locks and Braids,"1504 Beatties Ford RdCharlotte, NC 28216",(704) 395-6005,no review,sistaloc.org
jBMrOBaHrV-zeQwcM_kqlw,Daba’s African Hair Braiding,"3045 Freedom DrCharlotte, NC 28208",(704) 398-9229,1.0/1 review,dabaafricanhairbraiding.com
-u6jyGXDH_q7p5EttoGnXA,TNT Hair Solutions,"2342 Beatties Ford RdCharlotte, NC 28216",(980) 406-3274,no review,tnthairsolutions.com
XGBidqBdF8dVxDLLDIy6Dw,Gladys Salon,"7701 Sharon Lakes RdCharlotte, NC 28210",(704) 245-9020,no review,
oPFMvAfuhDHLl173NkJZYA,Andrea Langdon,"14136 Rivergate PkwyCharlotte, NC 28273",(803) 412-9444,no review,
4otWbWbBefdbi_ibTT_cdQ,Atelier Salon,"12335 N Community House RdCharlotte, NC 28277",(225) 333-6836,no review,
BpCgaM_P7IsHtQJcmW48BQ,Exclusive Hair by Donna,"520 Collins-Aikman DrCharlotte, NC 28262",(980) 319-6335,no review,exclusivehairbydonna.com
c71c48hKp_TGpeRV_cX18g,Elevation African Hair Braiding,"5736 N Tryon StCharlotte, NC 28213",(980) 209-9780,no review,elevationbraids.com
U7kceQ996VeOXkq3MAU9yA,Aicha African Hair Braiding,"6308 The PlzCharlotte, NC 28215",(704) 536-0086,no review,aichaafricanhairbraiding.com
OOzc9qdIRds1W07Ajwe82w,Lisa Reavis,"9215 Monroe RdCharlotte, NC 28270",(704) 975-5525,5.0/1 review,mosaicsalons.com
ECDHBHMWFkHZuyUe5zy_Ow,Lisa Reavis @ Mosaic Salons,"9215 Monroe RdCharlotte, NC 28270",(704) 975-5525,no review,mosaicsalons.com
c7BvG0kktEC8Aa8w_gZWdw,Nicole Stover Hair,"5107 Piper Station DrCharlotte, NC 28277",(704) 559-9832,2.0/1 review,nicolestoverhair.com
oH_gY8UjgmCqIiWyikQpcg,Exclusively Yours Hair Care & Weaving CenterWeaving,"5511 Monroe RdCharlotte, NC 28212",(704) 532-1616,no review,
tE2JoOqpZyICYu3DB0c59w,D&A Beauty Bar,"Covington Commons DrCharlotte, NC 28227",(704) 750-2162,no review,
LUbHywYMf8Elqow4cUQ1lA,Aabies Hair Braiding & Weave HavenWeave,"616 Eastway DrCharlotte, NC 28205",(704) 370-0828,1.0/2 reviews,
ZHMcRwW45ENgcz6Zttq_Hw,Hair By Pam,"10701 Park RdCharlotte, NC 28210",(704) 293-9840,no review,
gzAkflh4xoG0sLvhyPPOOA,Tynese Bradley,"Matthews, NC 28105",(704) 626-9006,5.0/3 reviews,
RDdcPoicPzNiZwGe4jZ9yA,Morris Costumes,"4300 Monroe RdCharlotte, NC 28205",(704) 333-4653,3.5/23 reviews,morriscostumes.com
vjtKg6ZUJOYCNm6OlAiewg,Jon Cuv African Hair Braiding & WeavingWeaving,"6021 The PlzCharlotte, NC 28215",(704) 531-3311,no review,
t0bbiPBaWsIkixhcQ5em5A,Roula Makkas Salon,"8035 Providence RdCharlotte, NC 28277",(704) 995-0432,no review,
4mtMcOL4aSmO0Tqkgd25fg,Tyrone Crosby,"1525 West W T Harris BlvdCharlotte, NC 28262",(704) 890-9040,no review,
1VGoJAMvVuLdTx6HJMR4jw,Tyrone Crosby Hair and Nails,"7945 N Tryon StCharlotte, NC 28262",(704) 890-9040,no review,
rQT268rHeXSFnRoA1bZQJQ,Leila Seyf - Carmel Day Spa & Salon,"6219 Carmel RdCharlotte, NC 28226",(704) 619-2066,no review,carmeldayspa.com
FRtzUVTDobB7rW1ZLmPfPA,Glam Headz,"8929 J M Keynes DrCharlotte, NC 28262",(704) 750-5006,5.0/1 review,glamheadz.com
ix7Kq57vrUejWUJp6u0Upg,The Cutting Room Salon,"8035 Providence RdCharlotte, NC 28277",(704) 890-3535,no review,cuttingroomcharlotte.com
4Rywb7Fkbj_4yCfQQD8ShQ,Heather Wells of Mansfield & Co Hair Salon,"7731 Little AveCharlotte, NC 28226",(980) 254-8478,5.0/1 review,
xZj_Z_lJDaeiq1PbEkJlcw,Vanity Studio,"4600 Park RdCharlotte, NC 28209",(980) 298-9772,no review,
66O6Ect39FIhwWA08rfAdg,QuetheStylist,"110 W Matthews StCharlotte, NC 28105",(704) 313-8785,5.0/1 review,quethestylist.com
OBCtvfXk7T8tXVI1RONsbg,R3 Hair Studio,,(704) 835-0645,no review,r3hairstudio.com
IlWK-yNYG2Fb1hd-HmTDWg,Born 2 Shyne Hair Studio,"8929JMKEYNES DrCharlotte, NC 28262",(704) 449-2427,no review,born2shyne.webs.com
A474U2N25RTAJbtt6z2pCQ,Trimz & Fadez Grooming Studio,"1001 E Wt Harris BlvdCharlotte, NC 28216",(704) 313-8302,5.0/1 review,tretrimz.com
V3zTJY4eJy2n5K6VjClX0w,Happy Hair Braiding,"9605 N Tryon StCharlotte, NC 28262",(980) 335-0055,3.0/2 reviews,happyhairbraiding.com
JD5s2UCdhK7xAZLZSAtkiA,Make Me By Joya,"Charlotte, NC 28216",(917) 242-7900,no review,makemebyjoya.com
IJh6OZjInGN6t8vYrygHXQ,Toni Anthony,"9010 Glenwater DrCharlotte, NC 28262",(704) 572-8946,no review,moda-nc.com
EcG4xaUWMIjf5TcGUIj9MQ,Connie Nagle,"1225 S Church StCharlotte, NC 28203",(704) 778-8091,5.0/1 review,
w-TZOz9WpehwUjRW4sRjqQ,Kristi Lippard,"110 W Matthews StMatthews, NC 28105",(999) 555-0000,3.0/2 reviews,hairbykristilippard.com
9loWSJFQ_Zsc3NrZoXQgIg,Hair Naturale,"2558 W Main StRock Hill, SC 29732",(803) 327-0032,2.0/3 reviews,
mhHfyx-Sk_dYshRFCZvLdA,Jackhuang,"2015 E  Arbors Dr Studio  Ste 110Charlotte, NC 28262",(646) 331-1333,no review,
Z50D7Wy-KHApFPDtBs8aTA,Meghan Moore - Be You Tiful,"7928 Council PlMatthews, NC 28105",(980) 474-6422,5.0/3 reviews,beyoutifulhairandmakeup.com
ZWFwUOPFy9QrgAALhz_V1w,Sunnie Z’s Salon,"13115 Rosedale Hill AveHuntersville, NC 28078",(704) 999-9872,5.0/12 reviews,
yvAOKBqaSkG2m-isWkiAnA,Izel Salon Studio,"2317 Thrift RdCharlotte, NC 28208",(704) 352-5466,no review,izelsalonstudio.com
jMb0_BR4XjOLYjv7fEfmCg,Ramou’s African Hair Braiding,"4820 N Tryon StCharlotte, NC 28213",(704) 458-9606,no review,ramous.net
7N1Xw_2fG-LHnQ9IXW0b7g,Kennedy,"1333 Harding PlCharlotte, NC 28204",(980) 250-9481,no review,
7STZm6AjIwXvBVAVjqqo6Q,Hair By Ashley Silver - Borealis Salon,"1317 Berkeley AveCharlotte, NC 28205",(412) 841-2828,no review,
vjI1vMAm9BvoHinClU3Isw,J Noel Lance Hair Design - Borealis Salon,"1317 Berkeley AveCharlotte, NC 28204",(704) 287-8434,no review,
o1bP6gVX2Q1Usgy4kxGpAQ,Stylush salon,"10215 Prosperity Park DrCharlotte, NC 28269",(704) 942-8863,no review,
qJiLrm3zwTUWyX5pXbGdyQ,Lam’s Hair Design,"4520 N Tryon StCharlotte, NC 28213",(919) 998-6789,1.0/4 reviews,
jyVs6vcx325h3XzB29cOBg,The Salon and Spa On Main St,"123 N Main StMount Holly, NC 28120",(704) 827-0733,4.0/3 reviews,
Qb_mBo4IJgZbXmsktESjVg,Aabie’s Hair Braiding,"5030 N Tryon StCharlotte, NC 28213",(704) 509-0190,1.5/14 reviews,
CBMUoCdiJPWUThuUa2zVRA,HCP Hair Company,"2925 E Independence BlvdCharlotte, NC 28205",(704) 912-5677,5.0/1 review,hcphaircompany.com
yI95--Feir3iexM6uzsvcA,"Kai Griffin Fitness, Health, Wellness & Beauty","1015 E Blvd CharlotteCharlotte, NC 28205",(704) 334-2312,no review,
X0YVNHd-z4DWjmY6Kjv9Zw,Nana Hair Queen,"2408 Central AveCharlotte, NC 28205",(704) 493-9693,no review,nanahairstyles.vpweb.com
l-BH6ZnRvtshOEsU_bSgnQ,Shauna,"Charlotte, NC 28202",(980) 226-3163,no review,
GmxDqbFnj0oErnBw0YQP0g,Relaxer Experts,"4820 Monroe RdCharlotte, NC 28205",(704) 535-6978,no review,
zAsq1D4nbrWe9opfvOdwsQ,La’bella MAFIA Beauty Agency,"4401 Sharon RdCharlotte, NC 28211",(855) 526-2342,no review,labellamafiabeaute.com
RhTXsW6tbyoQVjE2dk9inQ,Toki,"5205 A Monroe RdCharlotte, NC 28205",(980) 722-7879,no review,
Hng1ber2RIzKEmEjL5p7hw,Moca Salon,"5513 Monroe RdCharlotte, NC 28212",(704) 202-0057,no review,
Q3DYli4PvAeF16KxWFNH4w,Catherine St Onge,"600A Matthews-Mint Hill RdMatthews, NC 28105",(704) 517-0033,5.0/1 review,catherinestonge.com
l4LhhgL64pPEr9tQxRfR5g,The Glam Beauty Bar,"8825 Arbor Creek DrCharlotte, NC 28269",(704) 948-2300,no review,
