yelpId,Name,address,phone,review,website
e7Jf6PfiPCgxCCXCo0z3lA,Portofolio Peluqueria,"6407 South BlvdCharlotte, NC 28217",(704) 643-5553,no review,
yW4ynnZS5FEG1ExahJ3tVw,Cali Stott Artistry,"Charlotte, NC 28104",(801) 882-5429,no review,calistottartistry.com
iavG0wVmbUa3XPmliCmzeQ,Monte Bella Salon,"10610 Independence Pointe PkwyMatthews, NC 28105",(704) 844-0500,4.5/6 reviews,montebellasalon.com
YSGTfw8_fFLZbsgxGvbbWA,Style Me Prettie Hair Design,"219 Main StPineville, NC 28134",(704) 502-1368,5.0/5 reviews,stylemeprettie.com
gIc_vroB-7Hm3nJ-n5aV4w,Nicole Kroeger,"20619 Torrence Chapel RdCornelius, NC 28031",(864) 650-0849,5.0/15 reviews,nicolekroeger.com
SVI6l2cLSpFo80X3rnWdFg,Story Hair & Makeup Studio,"7928 Council PlMatthews, NC 28105",(704) 747-7081,5.0/1 review,storyhairandmakeupstudio.com
oDk8c7FiSzmAHbMVMNN3WQ,Rock Hill Mart,"721 Albright RdRock Hill, SC 29730",(803) 325-1113,3.0/2 reviews,
R8c3d1EOmpzUJpmG4xfGoQ,Christopher Peay,"8700 Pineville Matthews RdCharlotte, NC 28226",(803) 403-7384,no review,
dGcud0ZO620YwlJo0XJnOg,Hair By Eric Tory Brown,"6656 Carmel RdCharlotte, NC 28226",(803) 370-4167,no review,
jZi9HAb1CcccKDfGM-K42w,Candace Bloch - Salon Collage II,"6656 Carmel RdCharlotte, NC 28226",(704) 618-3478,no review,
4XKcyC6t3SgCsjglNIx8xw,Revolution by Elony,"11121 Carmel Commons BlvdCharlotte, NC 28226",(980) 267-0314,no review,
34yLmmGHY8akF7o3v4j2vQ,Missha Beauty,"3416 Wilkinson BlvdCharlotte, NC 28208",(704) 391-5535,3.0/4 reviews,
-r_qf3hyZOn_3tQFeJX2Qw,Shear Ambiance,"1514 Concord AveMonroe, NC 28110",(704) 225-7272,no review,
AmFvFtevrZL4ORiFZIUAOQ,Shannon Hair Loft 24,"14815 Ballantyne Village Way, Ste 240 Loft 24Charlotte, NC 28277",(704) 779-3271,5.0/1 review,salonlofts.com/shannon_slinge…
7TbWixgKPTrojJpXJij9xA,Rocked By Qween,"520 Collins-Aikman DrCharlotte, NC 28262",(909) 325-5678,no review,
3ah4KdMHriUcJrgQ5SEy7g,Jolie Cheveux Salon,"12335 N Community House RdCharlotte, NC 28277",(704) 904-1811,no review,joliecheveux.com
ufvRWmFODxiPN29-kkOjFQ,Clippers Barber Shop,"10100 Moores Chapel RdCharlotte, NC 28214",(704) 399-9699,no review,
8zHsx7l6h-FVjzR3VOwC6Q,Lux Glamorous Wigs & Company,"3720 N Tryon StCharlotte, NC 28206",(757) 289-2020,no review,diverseartistrysalon.com
h2phaM2x42abgML2JVsfYQ,Glammed & Groomed,"Charlotte, NC 28214",(704) 839-3451,no review,glammedandgroomed.com
QLX02NWL3Ea8NDqcPwznIw,New Phaces Barbers & Stylist,"8535 Hankins RdCharlotte, NC 28269",(980) 939-1359,no review,newphacesbarbers.com
XTr41LWu1OYqSGHMsJyjRA,Beauty 101,"5720 E Independence BlvdCharlotte, NC 28212",(704) 535-5777,no review,
O7anogCTlu_88SUxkZcidQ,Jack Huang,"2015 E Arbors Dr, Studio 110Charlotte, NC 28262",(646) 331-1333,no review,
X_bJ1eCgNqIMqDaXETBDeQ,Southern Roots Salon,"210 Rockmont DrFort Mill, SC 29708",(803) 802-7674,5.0/4 reviews,
WK5OuhaFLHAtjLL-quFQYg,Salon On Spring,"211 Spring StBelmont, NC 28012",(704) 309-3778,5.0/1 review,
kud5pbSAfIGIyzWg9KgXtw,Alex Hair Salon,"11318 N Community House RdCharlotte, NC 28277",(980) 226-5206,3.5/3 reviews,alexhairsalon.com
Y5nXhAQ6bzLM56BYhAh2KQ,Colour by Candace,"11632 Provincetowne DrCharlotte, NC 28277",(704) 989-9773,no review,colourbycandace.com
DQXuqJnOgmGmqz0mT-N6rw,Choco Beauty Supply & Hair Braiding,"1708 Harris Houston RdCharlotte, NC 28262",(704) 957-2191,no review,
MT5k9XIoikhEKyomANPUMw,Hair Solutions,"2913 Lane StKannapolis, NC 28083",(704) 933-5201,no review,
6aAepyJnC39si1LX9CfYsQ,SmartStyle,,(803) 547-4445,5.0/2 reviews,smartstyle.com
LrbLZKu1zMY_HDJsL2e6VQ,Studio B Salon,"6601 Old Monroe RdIndian Trail, NC 28079",(704) 488-4083,5.0/6 reviews,beautybystudiob.com
hTVP6gcuc0WDJG6tFQ6zVA,No Grease Barbershop,"11025 Carolina Place PkwyPineville, NC 28134",(704) 733-9124,3.5/9 reviews,nogrease.com
1-JJoAKPSsAiWkNW-5EMSA,Persuasion Virgin Hair,"6154 Balsam Fir DrCharlotte, NC 28212",(980) 215-9407,no review,
WCnTReUTGzWMF7MPkqpdVQ,The Hair Lounge,"4540 Motorsports DrConcord, NC 28027",(704) 723-9545,5.0/1 review,thehairloungestudio.com
o0XC2zUscTBhx58xe0frYw,Hair Design by Lana,"9705 Northeast PkwyMatthews, NC 28105",(704) 770-8825,no review,
3xjXDJ45da2vQfTQk8CNMA,Samantha Hildebrand,"9949 E Independence BlvdMatthews, NC 28105",(704) 724-1357,5.0/1 review,salonlofts.com/samantha_hilde…
vi2UlcBHPlGMTbGWO1e2-w,Hair by Cherie Dillon,"15800 Northcross DrHuntersville, NC 28078",(704) 904-1141,5.0/3 reviews,hairbycheriedillon.com
IQfn3iTOcLMsVOHWr2WDqg,Moyhe’s Hair Braiding & WeavingWeaving,"700 Church St NConcord, NC 28025",(704) 788-8807,no review,
QVtDPLSxtZHfKTWU5hJPXg,Dana Gaines - Mirror Mirror Salon,"930 Park Center DrMatthews, SC 28105",(407) 415-6645,no review,rizsalons.com
W2kwQxKWekoAvbq-gB7cfg,Headline Studio,"7928 Council PlMatthews, NC 28105",(704) 841-1993,no review,headlinestudio.net
UQN2Odsicm_h3jmZkK24qQ,Holly M Smith - Monte Bella Salon,"10610 Indwpendence Pointe PkwyMatthews, NC 28105",(704) 564-1130,no review,montebellasalon.com
2isfNQnMhtY9gEhbhITAfQ,Pixie,"7928 Council PlMatthews, NC 28105",(704) 981-0672,no review,
EtCnHkNpnb7UpibO7TlgDA,Hair By Hailey Barbee,"4248 Hwy 49 SHarrisburg, NC 28075",(980) 328-9394,no review,
UFEsm01ho9Llixd4jEAGlg,Kasey’s Creations,"15800 Northcross DrHuntersville, NC 28078",(704) 918-8088,5.0/3 reviews,
s8wbgYwHKChI4hyTi-wWkw,Hair Solutions,"2111 E Main StLincolnton, NC 28092",(704) 748-9111,no review,
6y99mginqLX01KAcurq1mg,Beauty101,"217 Gay StKannapolis, NC 28081",(704) 213-4753,5.0/1 review,
A34eNfvNiWxuP8cmw3ke0A,Beauty Queen,"8633 Concord Mills BlvdConcord, NC 28027",(704) 496-9676,5.0/2 reviews,
F4teXfjwS0-iymobcBBKZQ,JLI Salon,"15800 Northcross DrHuntersville, NC 28078",(704) 890-7629,5.0/1 review,
IGWkKvJSHVZ5rtgiCTykVQ,Simply Beautiful Wig Salon,"8846 Arbor Creek DrCharlotte, NC 28269",(704) 274-5813,no review,
1igEVlk2jnvRN59ELtr0Tg,Shear Xcellence,"713 Crossroads PlzFort Mill, SC 29708",(803) 396-8722,3.0/2 reviews,shearxcellence.com
t6BSYfIQSPFLa-iaFu2WuQ,Estrema Bellezza Salon and Spa,"20830 Torance Chapel Rd ,Ste GCornelius, NC 28031",(704) 763-1246,5.0/3 reviews,erikastylist.com
vFYCCoP1fPUA9pnQ3bt3yA,Hair by Kayla Anderson,"1517 Ebenezer RdRock Hill, SC 29732",(803) 524-4966,5.0/1 review,
5ySs13a1y665Iq_Dhi_pBQ,PLUSH Hair Lounge,"115 Unionville Indian Trail RdIndian Trail, NC 28079",(704) 565-9688,no review,
epqZgUhq7Nkm2MZYyAgKBA,Jes’ Style,"2848 Pleasant RdFort Mill, SC 29708",(803) 230-5012,5.0/1 review,
gdBUyKjH8fXScjgKJDu_qg,Robin Bachnik Hair Artistry,"20619 Torrence Chapel RdCornelius, NC 28031",(704) 517-1795,5.0/2 reviews,
Kt0_t7qInuDO9ccrovMpVg,She Chic At Salon Sabeli,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 996-8312,5.0/1 review,
LcyLoR1BHzhozBlkD6hZBw,Dye For You Hair Studio,"12024 University City BlvdHarrisburg, NC 28213",(704) 743-6355,no review,dyeforyouhairstudio.com/home
RZzpKBZY2dqNEHem97qkjQ,Sport Clips,"14039 Hwy 74Indian Trail, NC 28079",(704) 882-8384,3.5/4 reviews,sportclips.com
Ru-6MU8jOqrpwlWAKV9zJw,Caleb Herron,"1125 Charlotte AveRock Hill, SC 29732",(803) 329-1188,5.0/1 review,
hd2sxo0DCFLe_XlbVphUzw,EnVision Hair Studio,"19900 S Main StCornelius, NC 28031",(704) 892-8448,5.0/1 review,envisionhairstudio.net
g-y9FE61kQL2cWvow7AsYw,HairColor Specialist,"423 Beatty DrBelmont, NC 28012",(704) 691-7144,no review,haircolorspecialist.moonfruit…
e9BceZ_440DVAAEHfsMqQQ,1133 South End Salon,"1133 S Main StMount Holly, NC 28120",(704) 601-5028,no review,1133southendsalon.com
L0_QEPLlD6yhz0vBWZ7LFQ,Evolve Artistry and Salon,,(803) 324-4090,4.5/7 reviews,evolveartistryandsalon.com
EH5byw-vdKtD3XnJO4GsYw,The Color Bar Hair Salon & Day Spa,"3905-B Providence Rd SWaxhaw, NC 28173",(704) 243-5433,3.0/16 reviews,thecolorbarhairsalonwaxhaw.com
cDxrCqHjS-yANbgoaIKb6A,Tina Love,"7202 Matthews-Mint Hill RdMint Hill, NC 28227",(704) 776-5308,no review,hotheadssalon.webs.com
bFXjvQ2F6LqPESAyaIYSOA,God Head Studios,"1110 Sam Newell RdMatthews, NC 28105",(704) 890-5260,no review,godheadhair-inc.com
a1zr-KZvsEJYJ6fTJH9GGg,N’Chanting X’Tensions,"6601 Old Monroe RdIndian Trail, NC 28079",(980) 349-6455,no review,
CmCVYu58J447IX_say_X6g,Hair By Mo,"4248 Hwy 49 SHarrisburg, NC 28075",(802) 279-3556,no review,
n6w9mx9zBiURb1XQ4JhOSQ,Sultry Hair By Paige at the Shear Shoppe,"15401 Hwy 73Huntersville, NC 28078",(704) 201-4440,5.0/1 review,
Le7WPJEu8Zg-s6PjThEhxA,Hair By Leslie,"119 Center StCramerton, NC 28012",(704) 616-6959,no review,gastonhair.com
r6sL9QiVq2jFd3hYgzcuNQ,Mahalo Salon,"131 Evergreen RdLake Wylie, SC 29710",(803) 831-1988,2.5/3 reviews,mahalosalon.com
VyS6_cKVq8rpZTrmv1DV6w,Uptown Salon,"106 S Main StMount Holly, NC 28120",,no review,
jvHkhcdtkAPUCVWuIYVyrQ,Touba African Hair Braiding,"500 S Cherry RdRock Hill, SC 29730",(803) 329-5097,3.0/1 review,toubaafricanhairbraidingusa.c…
4Csxvv3EbXbV3_oIlE6fnQ,Ashley Lee,"115 Main StFort Mill, SC 29715",(803) 487-2351,no review,
qWvroAc27hT1U7e9RI7WVA,Papillons Hair Design,"141 Spratt StFort Mill, SC 29715",(803) 547-7717,5.0/1 review,papillonhairdesign.com
rjA4iYvlqKAy_SvGxSdaXg,Creative Hair Designs,"104 Rankin AveMount Holly, NC 28120",(980) 277-8283,no review,
qQJtHhDWvh95tK8UfaFIiw,Pin Me Pretty,"16623 Birkdale Commons PkwyHuntersville, NC 28078",(704) 877-0837,no review,pinmepretty.com
ZkSoL7OkT6KkupX36V10Og,Wesley Chapel,"5945 Weddington-Monroe Rd,Ste 103Matthews, NC 28104",(704) 821-7536,no review,
_sp7zlXjFKxS1rWyIL7-Sw,Roland’s Wig Salon,"1730 Matthews Township PkwyMatthews, NC 28105",(704) 502-8749,5.0/1 review,rolandswigsalon.com
HSCuKAV-XHsKcPb3oJPEng,Falon Patton Studio,"8230 Poplar Tent RdConcord, NC 28027",,5.0/2 reviews,falonpattonstudio.com
jQTBMbkw2Qlk00QMFYrGNg,Ginny’s Wigs-Plus,"610 1/2 S Chestnut StGastonia, NC 28054",(704) 865-5641,5.0/2 reviews,ginnyswigs.com/home.html
74nlE6C4gTl_jF8YzniNIw,Cheryl Thrasher-Horne,"9606 Sherrill Estates RdHuntersville, NC 28078",(704) 456-5166,no review,
BB6vJ4wjxFTsbFUbK9Y__A,Melange Signature Beauty Bar,"1711 Pope StRock Hill, SC 29732",(803) 327-1070,no review,
xNdYOB-dk5RxYr1N8a7bFw,Juline Almond,"350 George W Liles PkwyConcord, NC 28027",(704) 763-7859,5.0/2 reviews,
UbS5S-e2giwprpTXWNudvg,Kasey Turnmire,"3105 Rock Hill Church RdConcord, NC 28027",(704) 798-7519,no review,
dMD27e9xzQ4sfmCH6eMxnA,Salon Halo,"15800 Northcross DrHuntersville, NC 28078",(980) 521-0394,no review,
aLi-GvuwmLPkeCB6sTUVuA,hairbyannapham,"Abbey Ridge Pl NWConcord, NC 28027",(336) 823-8224,no review,hairbyannapham.com
vtQg-in_nTQXfNRDVFHTsQ,Anna’s Dream Salon,"Abbey Ridge Pl NWconcord, NC 28027",(336) 823-8224,no review,
aTClLyeUqo94h_duRtSTLw,Shear Charm,"15800 Northcross DrHuntersville, NC 28078",(980) 521-0394,no review,
rG6K8eFxUJLqaldeJvbdfA,Liz Harvey,"312 Treeline DrBelmont, NC 28012",(704) 831-0498,no review,
k9PP5JJN3PNTUD2erLTj3w,Salon Element,"20619 Torrence Chapel RdCornelius, NC 28031",(757) 771-0716,no review,
1FQt0eD8nWayl3UfIpzlRw,MJ’s Hair Lounge,"21310 Catawba AveCornelius, NC 28031",(704) 778-9984,no review,
jhnYUGNZUeSW_gqUIn8AWg,Sherri Wert,"1921 Mt Gallant RdRock Hill, SC 29732",(803) 366-6400,no review,
Vw_rIf5SSGvrLgWAxoMgfw,Kelly @ Salon metaxa,"19900 Catawba AveCornelius, NC 28031",(704) 995-5845,no review,
cLCSh6TasgCgoW3JwwtZ7Q,Hair By Jody Fallows,"16623 Birkdale Commons PkwyHuntersville, NC 28078",(704) 464-2058,no review,
PsrED_hI_Kq1x6wDfeMnvQ,Lesley - Casa Bella Salon,"16610-A W Catawba AveHuntersville, NC 28078",(704) 488-2272,no review,lesleyatcasabella.com
zk6vkkfFZQxP8s1O07ETUg,Mary Meade’s,"20909 Catawba AveCornelius, NC 28031",(704) 488-8008,no review,
SE93GlbQiLXOjORbbwzUag,Yudy’s Dominican Touch Hair Salon,"446 McGill Ave NWConcord, NC 28027",(704) 787-8854,5.0/1 review,
DMY13J8_e6PUI7k4mXmVjg,Deanna Pulsone Hairstylist,"7585 Hwy 73Denver, NC 28037",(704) 230-7573,no review,
7Jl8ZJZIi0MeT_Nw0TDNDg,Burton Hills Family Hair,"2483 E Ozark AveGastonia, NC 28054",(704) 866-9168,3.0/2 reviews,burtonhills.com
8pXw1OghkrwHipJcr2krxg,Hair by Jennifer LaCount at Halo Salon,"118 Academy StFort Mill, SC 29715",(704) 608-5026,no review,
RYYu19CtLBssdPlnG_wXCw,Rachel’s Natural Hair Care,"272 Broad Dr SWConcord, NC 28025",(704) 886-8397,no review,rachelsnaturalhaircare.godadd…
fyJvbzsJ5tuL6gLza1X38g,Hair By Jason Becker,"19700 W Catawba AveCornelius, NC 28031",(714) 858-0491,no review,hairbyjasonbecker.com
URE3Vrct3HYK58yvP7XFmw,I & R Hair Studio,"42 Manor Ave SWConcord, NC 28025",(704) 249-9348,no review,irhairstudio1.com
Iq7vKoETY0EFme1XQPX_6A,Styles Unlimited,"114 W 3rd AveGastonia, NC 28052",(704) 867-7486,no review,
a9QvUH3dSmtiE_5jalVdSQ,New Reflections Hair & Barber Salon,"317 S Broad StGastonia, NC 28052",(704) 867-8358,no review,newreflectionshairandbarbersa…
pOb9qTgwelBjlbGFEmBh-A,Bella Cole Salon,"1236 Ebenezer RdRock Hill, SC 29732",(803) 327-5599,5.0/1 review,bellacolesalon.com
xol8JEE7KqCM4xH3pUORqg,Laura Glidden Studio,"20619 Torrence Chapel RdCornelius, NC 28031",(704) 564-5851,no review,
l7SUKjZRak-Vs729CdRWwA,Jessica Loy & Anna Moore,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 962-6048,no review,salonsabeli.com
VJ7aGVi2uTaRz6ESZinysQ,Laura Warren,"20830 Torrence Chapel RdCornelius, NC 28031",(336) 469-9416,no review,salonsabeli.com/directory/Lau…
-g1iaR4b3NWYuowhsBETkg,Wendy Valdivieso,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 604-0018,no review,
9uX20mfHcSb7msoMFMw0_A,Dominican Beauty Hair Salon,"609 S Cannon BlvdKannapolis, NC 28083",(704) 298-0516,4.5/2 reviews,dominicanbeauty4.wix.com/domi…
Bc2It-Koxv7wHl71KMb8qA,Pride Beauty Studio,"9 Union St NConcord, NC 28025",(704) 905-0434,1.5/9 reviews,pridebeautystudio.com
HhhzVV4duBu5eEgZoc5_rA,Style Expressions,"1096 Parkway PlzConcord, NC 28027",(704) 680-8073,no review,styleexpressions7.wixsite.com
h2zttNgXqKq8aY9xCIU2Jg,Kimberly Howell,"29 Earl Ave NEConcord, NC 28025",(704) 699-2600,no review,
5vKMAOauiVr3c5dgb7StDg,Hairstylist Heather Mariano,"2702 S Main StConcord, NC 28027",(704) 224-7884,no review,
iB04hZ-i2ijSceRP57m_zw,Kym & Co Salon,"3606 Hwy 16 NDenver, NC 28037",(704) 483-4660,no review,kymandcompanysalon.com
gsV0AC9qOoz8cjT5UDiAsw,Rhonda’s Styling Salon,"899 Lakeside DrConcord, NC 28027",(704) 788-3677,no review,
dD9yz0BMjJWo91r8LeNbVQ,Town & Country Hair Care,"4403 Rocky River RdConcord, NC 28027",(704) 786-1665,no review,
q75gUAk9JU1SBEIzxhRNZQ,Unique Boutique,"13131 Rosedale Hill AveHuntersville, NC 28078",(704) 343-8773,no review,uniqueboutiquenc.com
3cNykUdZ3tnr2Fh-UMybxg,Makeup By Cathy,"16838 Birkdale Commons PkwyHuntersville, NC 28078",(704) 280-0421,no review,mbcathy.com
LrG3nfHF-FauL8DkOYQ8Rw,Sharon’s Hair Styling,"2120 Barnhardt AveConcord, NC 28027",(704) 786-8398,no review,
l3M6aV9axL4XAcaimEkLWg,Kitsa Metaxatos,"19900 W Catawba AveCornelius, NC 28031",(704) 965-5865,no review,
rj__9tsLJ1feA8kr5G0MYQ,The Heather Alexander Studio,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 309-7061,no review,salonsabeli.com/directory/The…
4Pa94sGnhmzTeAZ_QKgzlA,Ali James,"20830 Torrence Chapel RdCornelius, NC 28031",(828) 674-6665,no review,salonsabeli.com
q9_tQyahZgKbmS-X_4DFQQ,She Chic Cindy Bui,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 996-8312,no review,salonsabeli.com
RfM_ijJlofrlBFHPOyLDHg,April Couse Walker,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 896-3343,no review,aprilcouse.com
iMagINMHceAc_5czvdPeug,Salon Sabeli,"20830 Torrence Chapel RdCornelius, NC 28031",(704) 348-7078,1.0/3 reviews,salonsabeli.com/contact
avQgPCmAPrExOoEksBLY0A,Nikki Babb,"20830 Torrence Chapel RdCornelius, NC 28031",(330) 354-1196,no review,salonsabeli.com
QbyEd6V8SY6IT6A6Qu_USw,Integrity Beauty Salon and Spa,"1301-B Skyway DrMonroe, NC 28110",(704) 776-9889,no review,
zl3BZPEkq4hT5Akdz8L4mA,Daniela’s Hair Gallery,"701 East Franklin StMonroe, NC 28112",(704) 906-5176,no review,danielashairgallery.com
qpFI4VQbAIVcsjQlfiU7nA,Danny’s Cut & Styles,"1912 Graham StGastonia, NC 28052",(704) 866-9580,no review,
_yZP4cy_zdPdCDDiiycEpw,Cutting Edge Salon,"7776 Sarah DrDenver, NC 28037",(704) 489-1090,no review,
